CustomerID,Cluster_V1,Cluster_V2,Recency,Frequency,Monetary
015291,0,1,26,15,4668.3
015292,0,0,201,1,180.94
015296,0,1,51,6,3672.86
015297,0,1,10,3,641.94
015298,0,1,2,12,4799.9
015299,0,1,67,7,4507.01
015300,0,1,64,1,496.44
015301,0,1,51,12,5070.35
015303,0,0,290,1,574.02
015304,0,1,61,8,694.4
015306,0,1,64,3,1174.3500000000001
015307,0,1,96,1,205.3
015308,0,0,274,1,310.47
015311,0,1,1,91,60767.9
015312,0,1,75,4,924.85
015313,0,1,110,1,52.0
015314,0,0,199,1,327.97
015315,0,1,64,2,570.5
015316,0,0,327,1,165.0
015318,0,1,4,1,312.62
015319,1,0,284,1,204.5
015320,0,1,44,1,267.13
015321,0,1,71,3,2748.31
015322,0,1,86,1,679.68
015325,0,1,104,1,162.29
015326,0,0,334,1,311.71
015327,0,1,53,1,208.75
015329,0,1,39,3,1049.7
015330,0,1,32,2,714.9599999999999
015333,0,0,208,1,1028.56
015334,0,0,157,3,351.67
015335,0,1,53,1,173.97
015339,0,1,66,2,574.07
015341,0,1,81,1,2020.52
015342,0,1,130,1,406.09000000000003
015343,0,1,87,1,364.5
015344,0,1,1,3,563.94
015345,0,1,46,1,393.54
015346,0,0,333,1,252.42000000000002
015347,0,0,366,1,201.60000000000002
015348,0,1,72,1,158.04
015349,0,0,158,2,473.81
015350,0,0,373,1,115.65
015351,0,1,12,7,1960.11
015353,0,0,255,2,777.02
015355,0,1,29,2,277.05
015356,0,1,31,10,2766.5
015358,0,1,5,22,8347.2
015360,0,1,40,1,427.93
015361,0,0,362,1,418.92
015363,0,0,373,1,326.0
015364,0,1,96,2,913.19
015365,0,1,26,7,2314.32
015366,0,1,75,2,602.51
015367,0,1,57,4,1877.5900000000001
015368,0,1,21,1,446.94000000000005
015370,0,1,41,7,2386.05
015372,0,1,137,1,2007.4
015373,0,1,8,12,2415.91
015374,0,1,129,1,168.0
015376,0,1,40,3,1233.3600000000001
015379,0,0,169,7,3703.29
015380,0,1,9,5,1690.26
015381,0,0,214,2,596.85
015382,0,1,15,6,5955.71
015384,0,0,170,2,642.41
015385,0,1,40,1,316.88
015386,0,0,186,1,394.14
015389,0,0,172,1,500.0
015392,0,1,5,4,1535.53
015393,0,1,16,2,231.86
015394,0,1,10,4,2183.54
015395,0,0,326,1,107.45
015396,0,1,113,1,288.18
015397,0,0,290,1,94.0
015398,0,1,16,2,1345.53
015399,0,1,1,3,815.77
015400,0,1,92,5,716.2
015402,0,0,149,2,626.77
015405,0,0,189,1,349.1
015406,0,1,31,2,510.71000000000004
015407,0,1,34,4,1056.44
015408,1,0,264,1,267.18
015410,1,1,84,8,3450.84
015411,0,1,26,4,1358.88
015412,0,0,171,1,190.53
015414,0,1,10,3,774.9000000000001
015415,0,0,313,1,572.8100000000001
015416,0,1,65,4,3984.32
015417,0,1,85,1,508.8
015419,0,1,25,1,135.86
015421,0,1,59,4,950.36
015422,0,0,323,2,97.7
015423,0,1,38,1,43.5
015424,0,0,254,2,383.34
015426,0,1,19,5,1447.39
015427,0,1,33,3,1483.14
015428,0,1,15,1,93.78
015429,0,1,27,2,397.35
015432,0,1,23,1,171.19000000000003
015433,0,0,214,2,533.3
015434,0,1,8,5,1041.48
015435,0,1,22,1,149.29
015436,1,1,12,3,1122.53
015437,0,0,262,1,200.16
015438,0,1,131,1,156.57999999999998
015440,0,1,55,3,383.68
015442,0,0,249,1,594.0
015443,0,1,2,7,3236.91
015444,0,1,9,2,1418.26
015445,0,0,264,1,113.5
015447,0,0,331,1,155.17000000000002
015448,0,0,313,1,494.64
015449,0,1,26,3,974.52
015450,0,1,30,1,429.84
015452,0,1,30,3,538.73
015453,1,1,2,7,1388.37
015454,0,0,362,1,179.1
015456,0,0,283,3,447.22
015457,0,0,262,1,237.07
015458,0,1,25,1,161.64
015460,0,0,354,1,216.76
015462,0,1,94,3,234.6
015463,0,1,29,1,126.14
015464,0,0,338,1,1048.85
015465,0,1,20,18,7354.62
015466,1,1,85,1,334.53
015467,0,1,9,3,524.88
015468,0,1,51,2,467.51
015469,0,1,50,2,538.55
015471,0,1,2,1,469.48
015472,0,1,113,1,371.56
015473,0,1,14,7,1771.2
015475,0,1,77,1,454.11
015478,0,1,40,2,1441.42
015482,0,1,16,12,11054.96
015483,0,0,161,4,233.81
015484,0,1,1,4,3594.31
015485,0,1,30,3,2575.0
015488,0,1,93,1,91.32000000000001
015489,0,1,23,3,1134.28
015491,0,1,95,6,3100.09
015492,0,1,28,2,659.46
015493,0,1,33,5,2001.8
015494,0,1,21,2,1299.23
015497,0,1,18,2,1262.2
015498,0,1,3,27,13316.4
015500,0,1,8,4,1131.56
015502,0,1,16,12,10384.93
015503,0,0,363,1,147.09
015504,0,1,81,1,52.83
015505,0,1,53,5,3610.96
015506,0,1,23,3,979.26
015507,1,1,172,1,492.36
015508,0,0,189,6,1000.27
015510,0,0,331,1,250.0
015511,0,1,12,5,909.23
015512,0,0,156,2,121.0
015513,0,1,33,19,14758.22
015514,0,1,12,11,4139.46
015516,0,1,45,3,62.43
015517,0,0,233,1,267.03
015518,0,1,64,8,1942.45
015520,0,1,2,1,343.5
015521,0,1,40,8,3000.2
015522,0,1,33,2,398.84
015523,0,1,84,1,412.01000000000005
015524,0,1,25,1,440.0
015525,0,1,2,3,825.92
015526,0,1,33,2,148.44
015527,0,1,19,8,2429.78
015528,0,0,254,1,229.33
015529,0,1,23,11,3995.23
015530,0,1,22,4,1502.3500000000001
015531,0,1,8,2,2007.44
015532,0,1,25,4,1580.93
015533,0,1,19,3,807.57
015535,0,0,173,4,536.4
015537,0,0,163,1,110.92
015539,0,1,7,1,538.46
015540,0,1,11,1,213.3
015541,0,1,114,1,85.13000000000001
015543,0,0,288,1,127.86
015544,0,1,9,9,3546.71
015545,1,1,54,2,292.71999999999997
015547,0,1,7,14,4954.84
015549,0,1,77,3,1693.26
015550,0,1,4,4,575.63
015551,0,1,37,1,436.06
015552,0,0,217,1,90.12
015553,0,1,60,1,437.23
015554,0,0,278,1,217.2
015555,0,1,12,16,4805.17
015556,0,1,24,1,279.77
015557,0,1,29,1,473.65000000000003
015561,0,1,12,4,800.5899999999999
015562,0,0,352,1,134.55
015563,0,1,22,4,1400.44
015565,0,1,50,2,173.16000000000003
015567,0,1,19,1,186.01
015568,0,1,3,3,758.29
015569,0,1,104,5,1375.71
015570,0,1,7,12,4165.52
015571,0,1,12,4,650.4300000000001
015572,1,1,5,7,2552.86
015573,0,1,32,2,607.45
015574,0,0,178,4,702.25
015576,0,1,38,1,940.67
015577,0,0,151,3,258.88
015578,0,0,162,1,127.1
015579,0,1,69,2,348.6
015581,0,1,121,13,3679.9700000000003
015582,0,1,25,3,682.9100000000001
015584,0,1,24,4,725.11
015585,0,0,177,1,455.3
015587,0,1,50,4,913.68
015589,0,0,256,3,478.53
015592,0,1,47,1,388.58
015593,0,1,71,1,199.8
015594,0,1,16,5,1771.78
015596,0,1,101,5,1406.59
015597,0,1,35,1,324.57
015598,0,1,53,1,240.68
015599,0,1,27,2,761.74
015601,0,1,11,14,6776.56
015602,0,1,8,9,1297.8700000000001
015603,0,1,79,1,48.480000000000004
015604,0,1,52,1,216.39000000000001
015605,0,1,36,5,1198.23
015606,0,1,61,9,2920.16
015607,0,0,337,1,104.76
015608,0,1,28,4,1093.68
015609,0,0,184,1,298.48
015610,0,1,52,1,112.46000000000001
015611,0,1,10,13,1591.45
015612,0,1,36,2,195.15
015615,0,1,10,23,10399.74
015618,0,1,33,4,776.851
015619,0,1,11,1,336.4
015620,0,1,57,3,1553.18
015621,0,1,4,4,1293.03
015622,0,1,43,9,3709.56
015623,0,0,141,1,301.03000000000003
015624,0,1,117,4,588.13
015625,0,1,104,4,1534.26
015626,0,1,75,2,675.8
015628,0,1,5,9,2870.2400000000002
015630,0,1,45,2,1186.35
015632,0,1,16,8,3285.31
015634,0,1,17,1,243.55
015636,0,1,90,2,724.76
015637,0,1,53,1,223.36
015639,0,1,134,1,425.32
015640,0,1,4,15,12515.66
015641,0,1,105,4,1887.2
015643,0,0,192,3,664.0
015644,0,0,166,4,813.0
015645,0,1,19,1,612.01
015646,0,0,158,3,447.64000000000004
015648,0,0,204,2,657.35
015649,0,0,336,2,816.0
015651,0,1,37,3,646.3
015652,0,1,91,1,337.74
015653,0,1,93,2,877.44
015654,0,1,9,2,922.53
015655,0,0,243,1,560.6700000000001
015656,0,1,45,4,748.5
015657,0,1,23,1,30.0
015658,0,0,190,5,1024.1000000000001
015659,0,1,44,1,306.45
015660,0,1,25,9,1600.86
015661,0,0,317,2,309.8
015663,0,1,106,1,138.14
015664,0,1,51,1,386.43
015665,0,0,168,2,2242.01
015667,0,1,40,1,301.32000000000005
015668,0,0,218,1,76.32000000000001
015669,0,1,40,4,684.34
015670,0,0,297,1,173.05
015671,0,1,19,7,2657.13
015673,1,1,88,4,2881.02
015674,0,1,73,5,2446.6
015675,0,1,81,3,323.69
015676,0,1,19,3,3435.76
015677,0,1,49,1,657.23
015678,0,1,53,1,352.7
015679,0,1,24,4,781.28
015680,0,1,9,3,1333.68
015681,1,1,25,5,1426.16
015683,0,1,117,1,193.75
015687,0,1,9,9,2993.1
015689,0,1,120,2,254.1
015690,0,1,4,2,239.76
015691,0,0,252,1,136.8
015692,0,1,28,1,191.04
015694,0,1,1,14,6479.4
015695,0,0,267,2,409.98
015696,0,1,33,8,2736.46
015699,0,1,18,1,309.65
015700,0,0,172,2,696.68
015701,0,1,2,4,1542.14
015703,0,0,265,1,211.5
015704,0,1,140,4,2293.62
015705,0,0,201,1,143.1
015706,0,1,64,4,1060.56
015707,0,1,35,4,945.58
015708,0,1,41,7,3364.2400000000002
015709,0,0,284,1,133.25
015712,0,1,9,5,1072.3600000000001
015713,0,0,143,2,356.7
015714,0,1,12,2,330.88
015716,0,0,146,4,1118.81
015717,0,0,234,1,150.3
015719,1,1,33,13,5045.61
015720,0,1,24,1,598.73
015721,0,1,12,1,507.08000000000004
015722,0,1,36,5,2222.56
015723,0,0,365,1,203.10000000000002
015724,0,0,201,2,218.25
015725,0,1,15,1,415.25
015727,0,1,17,7,5178.96
015729,0,0,213,1,85.0
015730,0,1,66,3,1120.88
015732,0,0,212,2,294.12
015733,0,0,283,1,162.3
015734,0,1,115,2,1339.45
015737,0,1,15,8,1205.1200000000001
015738,0,1,19,16,4812.42
015739,0,1,66,1,449.12
015740,0,1,49,1,154.88
015743,0,1,16,4,784.46
015744,0,1,78,1,34.8
015745,0,1,19,4,1094.5900000000001
015746,0,1,134,1,196.88
015747,0,1,13,3,974.04
015748,0,1,40,1,149.31
015749,0,0,235,3,44534.3
015750,0,1,3,8,2465.48
015752,0,1,40,7,2637.38
015753,0,0,305,1,79.2
015754,0,1,51,3,458.57
015755,0,1,10,6,2364.25
015756,0,1,61,4,532.96
015757,0,1,66,2,714.42
015758,0,1,25,1,205.25
015759,0,0,218,3,253.04000000000002
015762,0,1,65,2,583.75
015763,0,1,32,2,1086.92
015764,0,1,88,6,3279.9700000000003
015766,0,1,64,1,315.06
015768,0,1,116,3,621.83
015769,0,1,7,26,56252.72
015773,0,1,6,1,635.6800000000001
015774,0,1,69,1,270.8
015775,0,0,245,1,104.9
015776,0,1,133,1,241.62
015777,0,0,241,4,1047.1100000000001
015780,0,0,184,3,475.28000000000003
015781,0,1,25,3,345.46000000000004
015782,0,1,10,3,2614.74
015783,0,1,11,1,246.3
015785,0,1,33,5,2328.9700000000003
015786,1,1,46,3,4932.2
015787,0,1,26,3,948.05
015789,0,0,358,1,351.3
015790,0,1,10,1,220.85
015791,0,1,44,2,1612.69
015793,0,1,15,3,965.61
015795,0,0,150,1,610.01
015796,0,1,1,8,2711.56
015797,0,1,113,4,2207.4
015799,0,1,76,3,884.14
015800,1,1,107,2,699.08
015801,0,1,46,3,1063.95
015802,0,0,143,1,451.42
015803,0,1,51,1,415.82000000000005
015804,0,1,1,13,4206.39
015805,0,1,23,17,5528.4800000000005
015806,0,1,46,3,784.58
015807,0,1,50,3,903.9
015808,0,0,306,4,3734.9700000000003
015809,0,1,36,5,515.77
015810,0,1,79,4,1391.98
015811,0,1,22,6,2218.62
015812,0,1,107,5,1801.14
015813,0,0,208,2,1303.9099999999999
015814,0,1,17,4,1945.3300000000002
015815,0,1,64,5,2100.6
015819,0,1,49,4,1905.45
015820,0,0,320,1,206.98
015821,0,1,44,2,570.96
015822,0,1,3,2,885.47
015823,0,0,372,1,15.0
015825,0,0,172,1,532.94
015826,0,1,56,3,1654.31
015827,0,1,73,14,1836.09
015829,0,1,99,2,636.14
015830,0,1,38,1,576.0
015831,0,1,58,3,801.76
015832,0,0,254,1,836.79
015834,0,1,70,4,2233.75
015835,0,1,44,4,954.09
015836,0,1,50,1,137.37
015837,0,1,65,1,391.98
015838,0,1,11,19,33643.08
015839,0,1,33,3,1048.49
015840,0,1,59,2,355.56
015841,0,1,73,4,1224.06
015843,0,0,304,1,118.95
015844,0,1,46,1,130.73999999999998
015845,0,1,18,8,3711.77
015847,0,1,38,2,389.27
015850,0,1,19,2,238.85
015852,0,0,187,2,160.71
015853,0,1,52,1,110.8
015854,0,1,4,12,2974.65
015855,0,1,137,5,712.24
015856,0,1,4,27,16387.57
015857,0,1,19,1,297.0
015858,0,1,16,5,1438.85
015860,0,1,41,8,977.21
015861,0,1,12,8,3165.36
015862,0,1,8,4,832.88
015863,0,1,26,2,68.84
015864,0,1,22,6,1936.32
015865,0,1,41,3,895.13
015866,0,1,101,1,230.53
015867,0,1,5,15,3812.64
015869,0,0,277,2,149.64
015870,0,1,33,1,354.09000000000003
015872,0,1,15,2,360.93
015874,0,1,64,7,4405.88
015877,0,1,2,2,493.28
015880,0,0,369,1,343.28
015881,0,0,312,5,501.39
015882,0,0,199,4,516.36
015883,0,1,2,2,396.48
015885,0,1,93,3,379.35
015886,0,1,60,1,181.09
015888,0,1,81,1,168.31
015889,0,0,157,2,446.87
015891,0,0,227,1,524.52
015894,0,0,253,2,263.55
015895,0,0,150,1,179.17
015897,0,0,194,2,222.05
015898,0,1,1,5,1388.88
015899,0,0,369,1,56.25
015900,0,1,24,1,351.11
015901,0,1,17,3,363.88
015903,0,1,10,7,5126.76
015904,0,1,8,1,164.68
015906,0,1,20,7,1567.69
015907,0,1,4,3,967.45
015909,0,0,174,1,191.94
015910,0,1,1,8,1232.18
015912,0,0,178,2,264.62
015916,0,1,16,8,1528.09
015917,0,0,248,1,123.1
015918,0,0,191,2,334.23
015919,0,1,20,2,639.89
015920,0,0,154,4,167.5
015921,0,0,173,1,336.03000000000003
015922,0,0,373,1,369.5
015923,0,0,373,1,127.08
015925,0,0,194,1,207.15
015930,0,1,67,1,426.63
015932,0,1,4,8,2495.87
015933,0,1,21,3,1107.46
015935,0,0,239,2,416.86
015937,0,1,64,1,145.35000000000002
015938,0,1,112,5,404.58000000000004
015939,0,1,90,15,6115.01
015940,0,0,311,1,35.8
015942,0,1,134,1,337.44
015944,0,0,277,1,325.1
015945,0,0,365,1,181.0
015947,0,1,83,1,1708.24
015948,0,1,8,2,955.24
015949,0,1,17,2,364.72
015950,0,1,32,4,1765.51
015951,0,1,9,2,708.22
015952,0,1,34,4,806.57
015953,0,1,15,8,1659.3799999999999
015955,0,1,24,14,4416.26
015957,0,1,32,1,428.89
015958,0,1,74,1,104.35
015963,0,1,20,2,470.76
015965,0,1,17,4,845.64
015967,0,1,23,2,418.83
015969,0,1,3,3,666.1
015970,0,0,304,1,314.09999999999997
015971,0,1,17,12,4199.85
015973,0,0,367,1,307.82000000000005
015974,0,1,39,7,3442.15
015975,0,1,84,1,371.01
015976,0,0,165,2,430.94
015977,0,1,17,2,1054.73
015978,0,1,77,1,1098.78
015980,0,1,89,3,2398.86
015981,0,1,25,8,3408.48
015983,0,1,22,4,1475.02
015984,0,1,3,10,2837.67
015985,1,1,123,2,1142.42
015986,0,1,30,1,168.12
015987,0,1,12,7,1451.28
015988,0,1,19,1,158.03
015990,0,1,44,2,792.11
015992,0,1,4,1,41.989999999999995
015993,0,1,9,7,2797.57
015994,0,1,55,1,427.07
015996,0,1,88,6,1060.68
015998,0,1,37,5,3089.97
016000,0,1,3,3,12393.7
016003,0,1,30,5,2735.37
016005,0,1,12,4,615.39
016006,0,0,211,1,101.4
016007,0,1,48,4,1701.94
016008,0,1,24,3,478.78
016009,0,1,22,4,992.71
016010,0,0,246,3,407.5
016011,0,1,8,16,3362.71
016012,0,1,35,3,1415.29
016013,0,1,4,47,37130.6
016014,0,1,38,3,662.38
016015,0,1,4,3,705.39
016016,0,1,3,8,1508.76
016017,0,1,47,1,211.88
016018,0,1,39,2,408.9
016019,0,1,47,9,3786.24
016020,0,1,17,3,851.01
016022,0,0,260,1,628.28
016023,0,1,46,3,719.81
016024,0,1,12,1,251.24
016025,0,1,30,1,439.65999999999997
016026,1,1,43,1,236.09
016027,0,1,92,6,934.62
016029,0,1,39,63,81024.84
016030,0,0,310,1,331.24
016031,0,1,92,2,548.94
016033,0,1,6,20,8816.4
016034,0,0,196,3,437.70000000000005
016036,0,1,87,2,758.9200000000001
016037,0,0,270,3,855.02
016038,0,1,8,3,471.78
016040,0,1,65,3,1313.55
016041,0,1,31,3,3166.4
016042,0,1,22,5,1197.27
016043,0,1,37,4,773.99
016045,0,1,120,4,1340.7
016048,0,0,373,2,256.44
016049,0,1,40,3,1111.79
016050,0,0,174,1,137.9
016052,0,1,54,1,362.06
016053,0,1,33,2,1511.95
016054,0,0,145,1,783.9
016055,0,0,221,1,134.8
016056,0,1,45,1,664.85
016057,0,1,16,7,2263.12
016059,1,1,66,6,1459.8600000000001
016062,0,1,10,4,1153.62
016063,0,0,260,1,335.32
016065,1,0,365,1,372.09
016066,0,1,17,5,1521.87
016070,0,1,22,2,852.15
016071,0,1,45,1,326.24
016072,0,0,288,1,584.3199999999999
016073,0,0,297,1,122.4
016076,0,1,3,10,2234.73
016078,0,0,284,1,79.2
016079,0,1,17,3,1352.0
016080,0,1,82,2,217.16
016081,0,1,56,5,2806.9
016083,0,1,101,2,1317.62
016084,0,0,299,1,436.18
016085,0,1,23,5,981.51
016086,0,1,59,5,1121.39
016091,0,0,155,2,315.06
016092,0,1,115,3,817.86
016093,0,1,107,1,17.0
016094,0,1,12,4,1078.23
016096,0,0,264,1,320.62
016097,0,0,240,1,185.04999999999998
016098,0,1,88,7,2005.63
016099,0,1,50,3,731.9
016101,0,1,71,1,1290.7
016102,0,1,42,3,1842.14
016103,0,1,7,6,1429.64
016104,0,1,62,1,302.36
016105,0,0,249,1,336.96
016106,0,1,66,1,108.38
016107,0,1,18,7,3204.1600000000003
016108,0,1,85,1,842.5
016109,0,0,219,2,611.88
016110,1,1,45,3,1337.48
016112,0,0,143,4,195.74
016113,0,0,183,1,161.38
016114,0,0,171,1,135.75000000000003
016115,0,1,10,8,1667.97
016116,0,0,212,1,612.78
016117,0,0,190,1,232.21
016119,0,1,8,2,423.36
016120,0,1,59,4,1309.14
016121,1,1,57,2,867.11
016122,0,1,73,4,684.42
016123,0,1,52,1,307.78000000000003
016124,0,0,317,1,249.0
016125,0,0,367,1,289.35
016126,0,1,29,4,6287.77
016127,0,1,39,1,656.25
016128,0,1,18,5,1880.22
016131,0,1,52,6,3506.54
016133,0,1,4,33,14589.04
016134,0,1,22,2,618.09
016135,0,0,263,1,517.55
016136,0,1,60,3,709.38
016139,0,1,19,3,635.4100000000001
016140,0,1,66,2,725.1800000000001
016141,0,1,88,1,620.4
016142,0,0,250,1,535.34
016143,0,1,3,6,2424.94
016144,0,0,247,1,175.2
016145,0,1,9,11,3799.4900000000002
016146,0,0,157,3,734.13
016147,0,1,134,1,375.0
016148,0,0,296,1,76.32000000000001
016149,0,1,5,2,280.52
016150,0,1,43,5,2053.02
016152,0,0,269,1,1829.04
016153,0,1,50,5,1824.23
016156,0,1,9,9,3122.04
016157,0,1,16,3,656.69
016159,0,0,282,1,348.2
016160,0,1,65,2,1025.44
016161,0,1,2,19,5575.56
016162,0,0,252,1,37.4
016163,0,0,232,2,856.6
016164,0,1,17,3,822.48
016168,0,1,11,27,3787.6
016169,0,1,8,4,1822.97
016170,0,1,51,6,1885.05
016171,0,1,59,1,73.19999999999999
016172,0,1,95,5,1140.21
016173,0,1,16,6,1418.32
016174,0,1,126,3,1009.55
016175,0,1,94,4,1037.5900000000001
016177,0,1,50,1,331.95
016178,0,1,138,1,197.9
016179,0,1,61,1,215.83
016180,1,1,100,8,10254.18
016181,0,1,73,1,305.54
016182,0,1,72,4,6617.65
016183,0,1,67,1,338.71000000000004
016184,0,1,64,6,1158.79
016185,0,1,17,2,529.41
016186,0,1,23,12,4006.94
016187,0,1,32,15,6911.4400000000005
016188,0,1,45,4,981.86
016189,0,1,16,2,215.48
016190,0,1,40,1,215.08
016191,0,1,3,13,5180.52
016193,0,0,237,1,314.45
016198,0,1,75,1,400.68100000000004
016200,0,1,4,2,1080.6200000000001
016201,0,1,3,4,1863.47
016202,0,0,361,1,365.27
016203,0,1,59,4,592.9
016204,0,1,23,1,405.71
016205,0,1,31,4,761.38
016206,0,1,55,4,537.0600000000001
016207,0,1,25,1,394.38
016208,0,1,45,2,664.26
016209,0,1,89,5,2262.62
016210,0,1,2,18,21086.3
016211,0,1,89,1,547.02
016212,0,1,19,2,690.34
016213,0,1,79,1,159.0
016214,0,0,171,3,1062.75
016215,0,1,81,1,242.35
016216,0,0,267,1,914.9300000000001
016217,0,0,235,2,304.25
016218,0,1,30,7,3084.68
016221,0,1,37,3,864.86
016222,0,0,318,1,846.72
016224,0,1,57,4,1295.3
016225,0,1,45,5,1096.32
016226,0,0,203,3,255.12
016227,0,0,225,1,314.22
016229,0,1,87,2,1010.6
016230,0,0,190,2,542.03
016232,0,1,44,4,990.88
016233,0,1,71,3,536.6800000000001
016235,0,1,41,5,867.3100000000001
016236,0,1,78,1,432.2
016239,0,1,57,2,414.2
016240,0,1,24,2,3718.8
016241,0,1,10,13,2607.87
016242,0,1,8,7,3603.21
016243,0,1,34,2,409.1
016244,0,0,212,2,1522.75
016245,0,1,24,3,1413.66
016247,0,0,170,1,114.56
016248,0,1,62,1,152.94
016249,0,1,53,5,1800.07
016250,0,0,261,2,389.44
016253,0,1,67,2,3683.86
016255,0,1,17,8,2619.91
016256,0,0,267,1,752.4300000000001
016257,0,0,177,1,46.95
016258,0,1,45,5,5203.51
016260,0,1,51,1,1035.45
016261,0,1,17,4,746.83
016265,0,1,9,9,5447.0
016266,0,1,74,7,861.89
016268,0,1,71,2,667.65
016270,0,0,353,1,1141.24
016271,0,1,3,5,1429.24
016272,0,1,117,1,411.7
016274,0,0,373,1,357.95
016275,0,0,197,1,559.87
016276,0,0,177,1,810.6
016278,0,1,100,1,566.38
016279,0,1,21,3,1509.58
016281,0,1,72,1,2062.06
016282,0,0,340,1,168.3
016283,0,1,6,5,1570.81
016284,0,1,31,2,823.97
016287,0,0,170,1,142.5
016292,0,1,122,1,302.25
016293,0,1,22,10,2248.9900000000002
016295,0,1,10,4,1328.55
016297,0,0,269,1,301.9
016298,0,1,23,3,598.2
016302,0,1,127,1,233.22
016303,0,1,26,3,5360.63
016305,0,1,139,1,361.22
016306,0,0,214,6,632.27
016308,0,1,38,4,2560.0
016309,0,1,106,2,706.57
016311,0,1,18,2,616.26
016313,0,1,3,2,274.15000000000003
016315,0,0,331,1,226.37
016316,0,1,64,8,2938.91
016317,0,1,120,3,1341.65
016318,0,1,35,1,328.15000000000003
016319,0,0,218,1,404.40000000000003
016322,0,1,1,2,326.75
016323,0,0,196,1,207.50000000000003
016324,0,1,128,3,428.68
016325,0,1,47,3,594.24
016326,0,1,6,14,3110.96
016327,0,1,14,6,3844.2200000000003
016330,0,1,18,3,251.91
016332,0,1,28,7,1593.2
016333,0,1,8,22,26626.8
016337,0,1,37,1,151.05
016338,0,0,157,1,214.8
016339,0,0,284,1,109.95
016340,1,1,107,1,549.07
016341,0,1,25,4,1971.8700000000001
016342,0,1,75,4,322.41
016343,0,1,16,2,370.48
016344,0,0,158,1,101.10000000000001
016345,0,1,44,1,575.41
016347,0,1,11,2,887.65
016348,0,1,32,7,1469.45
016349,0,0,291,1,53.5
016350,0,1,21,4,1116.47
016351,0,0,333,1,153.9
016352,1,1,18,2,494.44
016353,0,1,4,23,6675.71
016354,0,1,63,2,395.8
016356,0,0,198,3,211.77
016357,0,1,33,3,658.88
016358,0,1,1,4,2027.5
016359,1,1,7,9,1750.92
016360,0,1,5,6,3512.53
016361,0,1,10,4,896.66
016362,0,1,32,5,734.77
016363,0,1,53,1,109.36000000000001
016364,0,1,12,2,707.04
016365,0,1,18,9,1540.42
016366,0,1,19,1,327.3
016367,0,1,37,2,804.49
016368,0,1,2,2,497.43
016369,0,1,18,3,1553.66
016370,0,1,82,4,1320.56
016372,0,1,33,2,367.93
016374,0,1,66,2,473.03
016376,0,1,9,2,987.01
016377,0,0,267,1,676.2
016378,0,0,247,3,362.95
016379,1,1,4,4,2157.4
016380,0,1,61,1,1780.59
016383,0,1,75,2,668.36
016384,0,1,90,2,584.5
016385,1,1,60,3,555.89
016386,0,1,29,2,317.2
016387,0,0,323,1,94.36
016389,0,1,53,4,1382.0700000000002
016392,0,0,270,1,221.19
016393,0,1,2,13,3046.21
016394,0,1,57,5,1555.34
016395,0,1,60,5,1486.9
016398,0,0,154,2,1705.8
016399,0,1,19,2,408.57
016400,0,1,95,1,303.93
016401,0,1,1,12,4098.32
016402,0,0,265,2,299.6
016403,0,0,312,1,177.5
016404,0,1,70,1,443.05
016405,0,0,302,2,167.25
016406,0,1,19,1,163.07
016407,0,1,13,10,2126.93
016409,0,1,36,5,2028.88
016411,0,1,19,2,214.65
016412,0,1,54,1,151.83
016413,0,1,57,1,262.2
016414,0,1,22,2,126.25
016415,0,1,44,1,210.35
016416,0,1,26,3,1051.4
016418,0,1,45,3,675.27
016419,0,1,113,6,972.23
016422,0,1,17,51,34684.4
016423,0,1,25,1,346.12
016424,0,0,191,1,133.56
016425,0,0,302,1,302.7
016426,0,1,2,10,1908.25
016427,0,0,263,2,241.06
016429,0,1,106,1,284.55
016430,0,1,57,1,300.85
016431,0,0,213,3,642.81
016432,0,1,64,1,287.40000000000003
016433,0,1,28,1,184.26
016434,0,1,29,7,1522.25
016438,0,1,6,5,798.35
016440,0,1,8,5,3640.67
016441,0,1,67,2,381.2
016442,0,1,2,3,616.79
016444,0,1,46,4,654.67
016445,0,1,34,1,230.51
016446,0,1,1,2,168472.5
016447,0,1,136,1,259.01
016448,0,0,198,1,188.89000000000001
016449,0,0,198,2,707.69
016450,0,0,150,1,311.92
016451,0,1,88,1,266.97
016454,0,1,45,2,6.9
016455,0,1,64,7,1841.18
016456,0,1,99,5,2158.37
016457,0,0,218,1,208.36
016458,0,1,3,18,3482.7400000000002
016460,0,1,28,3,814.72
016461,0,0,178,1,151.42
016462,0,1,74,3,136.0
016463,0,1,21,4,1422.4
016464,0,1,20,3,1314.68
016466,0,1,34,7,1603.46
016468,0,1,74,1,74.9
016469,1,1,24,4,650.43
016470,0,1,52,4,762.39
016471,0,0,275,1,223.95000000000002
016473,0,0,165,3,316.11
016474,0,1,7,7,1871.5
016475,0,1,88,4,544.3
016477,0,1,64,7,2494.46
016478,0,1,25,3,331.0
016479,0,1,10,2,300.83
016480,0,1,76,1,769.29
016482,0,1,16,1,220.62
016483,0,0,192,1,139.35
016484,0,0,174,2,404.3
016485,0,1,77,1,363.65
016488,0,1,33,3,498.8
016491,0,1,47,1,731.5
016493,0,1,80,4,1351.63
016494,0,0,297,1,826.53
016495,0,1,3,3,684.41
016496,0,1,9,3,1599.52
016497,0,1,50,6,2965.69
016498,0,0,161,2,100.97
016499,0,0,360,2,365.45
016500,0,1,5,6,400.86
016503,0,1,107,4,1431.93
